disease(Austism).
Image(Autism, "Autism-stacking-cans 2nd edit.jpg").
Alt(Autism, "Young red-haired boy facing away from camera, stacking a seventh can atop a column of six food cans on the kitchen floor. An open pantry contains many more cans.").
Caption(Austism, "Repetitively stacking or lining up objects is a behavior
sometimes associated with individuals with autism.").
DiseasesDB(Autism, 1142).
ICD10(Autism, ICD10).
ICD10(Autism, F).
ICD10(Autism, 84).
ICD10(Autism, 0).
ICD10(Autism, f).
ICD10(Autism, 80).
ICD9(Austism, 299.00).
ICDO(Autism, null).
OMIM(Autism, 209850).
MedlinePlus(Autism, 001526).
eMedicineSubj(Autism, med).
eMedicineTopic(Autism, 3202).
eMedicine_mult(Autism, eMedicine2).
eMedicine_mult(Autism, ped).
eMedicine_mult(Autism, 180).
MeshID(Autismm, D001321).
GeneReviewsNBK(Autism, NBK1442).
GeneReviewsName(Autism, "Autism overview").

